,Age,Sex,Ethinicity,Maths_Score,DS_Score,Physics_Score
0,18,1,0,88.0,82.0,84.0
1,19,1,1,85.0,79.0,81.0
2,19,1,1,45.0,39.0,41.0
3,18,1,0,82.0,76.0,78.0
4,18,0,0,82.0,76.0,78.0
5,20,1,0,95.0,89.0,91.0
6,18,1,0,95.0,89.0,91.0
7,19,1,0,65.0,59.0,61.0
8,18,1,2,88.0,82.0,84.0
9,19,0,2,88.0,82.0,84.0
10,20,1,0,53.0,47.0,49.0
11,20,1,0,53.0,47.0,49.0
12,19,1,0,66.0,60.0,62.0
13,18,1,0,88.0,82.0,84.0
14,21,0,0,88.0,82.0,84.0
15,20,1,0,82.0,76.0,78.0
16,18,1,0,31.0,25.0,70.59865092748736
17,18,1,1,95.0,89.0,91.0
18,18,1,2,91.0,85.0,87.0
19,18,0,0,66.0,60.0,62.0
20,18,1,2,82.0,76.0,78.0
21,18,1,1,66.0,60.0,62.0
22,18,1,0,75.0,69.0,71.0
23,19,1,2,65.0,59.0,61.0
24,20,0,1,91.0,85.0,87.0
25,18,1,0,91.0,85.0,87.0
26,20,1,2,53.0,47.0,49.0
27,20,1,1,91.0,85.0,87.0
28,21,1,2,88.0,82.0,84.0
29,19,0,0,85.0,79.0,81.0
30,20,1,0,75.0,69.0,71.0
31,21,1,1,66.0,60.0,62.0
32,19,1,1,45.0,39.0,41.0
33,18,1,1,66.0,68.36717428087987,94.0
34,20,0,2,53.0,47.0,49.0
35,19,1,0,65.0,59.0,61.0
36,18,1,0,53.0,47.0,49.0
37,20,1,0,75.0,69.0,71.0
38,18,1,0,45.0,39.0,41.0
39,19,0,0,66.0,60.0,62.0
40,20,1,1,75.0,69.0,71.0
41,20,1,3,95.0,89.0,91.0
42,21,1,0,65.0,59.0,61.0
43,18,1,1,85.0,79.0,81.0
44,20,0,1,82.0,76.0,78.0
45,21,1,3,65.0,59.0,61.0
46,21,1,0,85.0,79.0,81.0
47,18,1,2,82.0,76.0,78.0
48,18,1,2,65.0,59.0,61.0
49,19,0,0,66.0,60.0,62.0
50,18,1,1,82.0,76.0,78.0
51,19,1,0,88.0,82.0,84.0
52,19,1,3,74.3489932885906,39.0,41.0
53,20,1,0,95.0,89.0,91.0
54,21,0,0,88.0,82.0,84.0
55,18,1,2,91.0,85.0,87.0
56,20,1,1,53.0,47.0,49.0
57,20,1,0,75.0,69.0,71.0
58,20,1,0,75.0,69.0,71.0
59,18,0,2,95.0,89.0,91.0
60,19,1,0,88.0,82.0,84.0
61,18,1,3,53.0,47.0,49.0
62,20,1,0,82.0,76.0,78.0
63,18,1,0,82.0,76.0,78.0
64,21,0,2,85.0,79.0,81.0
65,21,1,0,45.0,39.0,70.59865092748736
66,20,1,2,75.0,69.0,71.0
67,21,1,2,66.0,60.0,62.0
68,19,1,1,45.0,39.0,41.0
69,20,0,0,75.0,69.0,71.0
70,20,1,0,53.0,47.0,49.0
71,21,1,0,65.0,59.0,61.0
72,20,1,0,53.0,47.0,49.0
73,19,1,1,85.0,79.0,81.0
74,18,0,2,82.0,76.0,78.0
75,20,1,2,95.0,89.0,91.0
76,19,1,0,66.0,60.0,62.0
77,20,1,0,53.0,47.0,49.0
78,18,1,0,65.0,59.0,61.0
79,19,0,1,85.0,79.0,81.0
80,19,1,1,88.0,82.0,84.0
81,18,1,0,95.0,89.0,91.0
82,20,1,1,53.0,47.0,49.0
83,19,1,2,45.0,39.0,41.0
84,21,0,0,45.0,39.0,41.0
85,18,1,0,85.0,79.0,81.0
86,19,1,1,45.0,68.36717428087987,90.0
87,21,1,1,85.0,79.0,81.0
88,18,1,0,45.0,39.0,41.0
89,21,0,3,45.0,39.0,41.0
90,19,1,2,85.0,79.0,70.59865092748736
91,19,1,0,88.0,82.0,84.0
92,19,1,0,85.0,79.0,81.0
93,18,1,0,91.0,85.0,87.0
94,19,0,3,65.0,59.0,61.0
95,18,1,0,75.0,69.0,71.0
96,19,1,0,88.0,82.0,84.0
97,18,1,0,95.0,89.0,91.0
98,21,1,1,65.0,59.0,61.0
99,19,0,2,65.0,59.0,61.0
100,18,1,2,45.0,39.0,41.0
101,20,1,3,53.0,47.0,49.0
102,18,1,1,95.0,89.0,91.0
103,21,1,0,66.0,60.0,62.0
104,18,0,1,82.0,76.0,78.0
105,19,1,0,65.0,59.0,61.0
106,21,1,1,45.0,39.0,70.59865092748736
107,21,1,1,85.0,79.0,81.0
108,19,1,0,45.0,39.0,70.59865092748736
109,21,0,0,85.0,79.0,81.0
110,21,1,1,65.0,59.0,61.0
111,18,1,0,85.0,79.0,81.0
112,19,1,2,88.0,82.0,84.0
113,19,1,0,45.0,39.0,41.0
114,20,0,1,95.0,89.0,91.0
115,21,1,0,88.0,82.0,84.0
116,18,1,1,75.0,69.0,71.0
117,20,1,0,53.0,47.0,49.0
118,20,1,1,82.0,76.0,78.0
119,21,0,0,85.0,79.0,81.0
120,18,1,1,91.0,85.0,87.0
121,18,1,0,88.0,82.0,70.59865092748736
122,21,1,0,85.0,79.0,81.0
123,19,1,1,45.0,39.0,41.0
124,18,0,1,53.0,47.0,49.0
125,20,1,0,95.0,89.0,91.0
126,21,1,0,45.0,39.0,41.0
127,20,1,1,75.0,69.0,71.0
128,21,1,0,66.0,60.0,62.0
129,18,0,1,75.0,69.0,71.0
130,18,1,2,66.0,60.0,62.0
131,20,1,2,75.0,69.0,71.0
132,18,1,1,53.0,47.0,49.0
133,18,1,0,85.0,79.0,81.0
134,18,0,2,85.0,79.0,81.0
135,21,1,1,65.0,59.0,61.0
136,21,1,2,65.0,59.0,61.0
137,20,1,0,91.0,85.0,87.0
138,21,1,1,85.0,79.0,81.0
139,21,0,0,45.0,68.36717428087987,88.0
140,18,1,0,82.0,76.0,78.0
141,20,1,2,95.0,89.0,91.0
142,18,1,2,85.0,79.0,81.0
143,18,1,0,66.0,60.0,62.0
144,21,0,0,88.0,82.0,84.0
145,20,1,2,82.0,76.0,78.0
146,18,1,1,53.0,47.0,49.0
147,19,1,2,88.0,82.0,84.0
148,18,1,0,45.0,39.0,41.0
149,21,0,0,65.0,59.0,61.0
150,18,1,1,95.0,89.0,91.0
151,18,1,0,31.0,25.0,27.0
152,18,1,1,66.0,60.0,62.0
